id,experience_years,python_skill_score,ml_skill_score,projects_completed,education_level,github_activity,communication_score,certifications,success_label
696,10,54,63,0,3,433,55,1,0
697,0,89,39,12,4,130,94,5,0
698,0,42,55,13,4,42,65,5,0
699,1,88,81,1,3,56,92,3,0
700,8,75,69,11,3,49,72,0,0
701,2,43,35,20,3,451,70,4,0
702,0,53,46,15,1,464,87,5,0
703,4,80,94,3,2,177,86,5,1
704,6,80,61,7,2,292,45,5,0
705,5,64,90,1,4,45,83,1,0
706,0,97,57,9,2,169,47,0,0
707,4,94,59,8,1,270,46,5,0
708,4,89,55,14,3,416,73,2,1
709,5,49,95,12,4,335,83,4,1
710,2,60,97,16,4,138,92,3,1
711,4,75,86,15,2,246,53,2,1
712,6,51,59,1,4,147,55,4,0
713,4,66,89,19,3,229,82,1,1
714,4,79,80,19,4,279,91,0,1
715,4,41,66,13,3,124,48,0,0
716,9,93,89,2,1,191,49,4,1
717,9,52,39,11,1,373,56,2,0
718,2,92,70,7,3,79,51,3,0
719,0,71,83,1,2,93,45,1,0
720,4,70,92,3,4,225,58,4,0
721,8,55,73,13,2,64,82,1,0
722,0,71,95,15,4,87,80,0,1
723,2,71,43,18,1,87,92,5,0
724,3,99,40,1,1,200,68,5,0
725,0,73,69,11,1,213,45,3,0
726,0,50,73,13,4,203,98,1,0
727,7,49,56,5,1,400,64,4,0
728,1,54,75,12,1,381,96,3,0
729,7,56,39,3,1,88,63,2,0
730,6,79,76,17,1,475,64,5,1
731,9,57,64,11,2,60,55,4,0
732,9,94,91,19,1,270,91,1,1
733,1,48,63,20,1,93,55,3,0
734,5,64,71,18,2,306,45,4,1
735,5,79,47,7,2,26,76,3,0
736,2,98,66,6,4,213,60,3,0
737,10,53,80,15,3,73,43,3,0
738,1,99,57,18,1,60,73,1,1
739,0,97,79,5,1,185,67,4,1
740,5,64,51,19,1,30,77,0,0
741,4,89,100,20,4,218,80,0,1
742,10,61,40,10,1,11,67,1,0
743,8,91,52,4,3,301,56,1,0
744,0,69,56,15,2,414,53,5,0
745,6,59,67,6,4,31,46,3,0
746,4,60,64,4,2,159,61,4,0
747,4,83,66,10,1,488,90,4,1
748,1,71,76,14,1,236,40,2,0
749,10,90,44,2,1,226,68,2,0
750,2,85,70,4,3,180,91,0,0
751,6,88,68,20,3,316,70,2,1
752,5,95,62,4,4,45,69,2,0
753,1,60,45,8,2,340,96,0,0
754,5,74,73,14,1,457,54,5,1
755,1,97,81,2,1,79,57,0,0
756,1,71,53,5,1,134,74,2,0
757,1,69,49,16,1,259,89,4,0
758,10,94,62,20,3,474,69,2,1
759,2,78,58,7,2,307,73,3,0
760,1,88,43,20,2,246,81,3,1
761,3,51,81,10,4,472,50,3,0
762,8,80,67,5,3,158,66,5,0
763,5,86,96,7,1,202,63,1,1
764,0,57,53,9,2,111,74,3,0
765,7,60,74,2,2,467,78,4,0
766,6,52,81,13,3,291,47,5,0
767,9,60,99,13,4,437,90,1,1
768,2,47,63,9,4,309,57,1,0
769,0,85,84,11,1,118,52,3,1
770,4,79,47,5,4,382,84,2,0
771,3,85,35,11,2,16,63,0,0
772,9,46,68,13,4,492,90,2,0
773,7,62,82,1,1,330,62,2,0
774,0,83,82,8,2,413,51,1,0
775,9,71,83,9,4,226,88,1,1
776,0,50,98,16,4,360,69,5,1
777,3,61,95,16,3,485,70,5,1
778,7,61,63,2,1,405,67,1,0
779,4,82,73,18,4,116,61,4,1
780,1,64,60,0,3,42,83,4,0
781,5,61,51,11,2,367,67,0,0
782,4,67,47,6,3,114,52,1,0
783,1,68,60,3,3,282,64,3,0
784,10,52,83,9,4,36,83,5,0
785,10,57,41,12,4,301,90,1,0
786,10,41,92,1,4,112,85,4,0
787,2,68,83,9,3,34,46,1,0
788,8,60,87,20,2,131,84,4,1
789,6,54,99,3,1,335,45,1,0
790,6,91,96,17,3,335,63,3,1
791,10,66,51,4,4,468,58,0,0
792,5,89,77,18,1,409,58,3,1
793,7,70,59,1,2,376,75,4,0
794,3,54,37,11,1,227,90,5,0
795,7,90,63,16,4,146,48,5,1
796,3,62,66,9,3,121,87,2,0
797,7,63,60,1,3,80,98,3,0
798,8,83,50,5,4,172,75,1,0
799,2,52,59,7,3,153,77,0,0
800,2,61,88,18,4,149,79,1,1
801,10,82,62,10,3,374,98,1,1
802,1,76,90,11,3,57,68,3,1
803,9,100,99,8,3,62,63,0,1
804,2,72,75,1,2,155,87,2,0
805,2,95,85,7,2,448,44,1,1
806,4,42,63,10,4,427,92,0,0
807,4,93,53,20,2,355,93,2,1
808,1,58,100,3,4,426,81,1,0
809,9,62,75,9,1,420,94,0,1
810,5,68,79,20,1,321,84,3,1
811,4,69,49,19,2,400,100,5,1
812,5,78,37,15,1,167,65,5,0
813,0,83,45,7,1,165,53,1,0
814,4,86,87,3,3,84,78,1,0
815,8,64,80,9,3,444,68,0,1
816,9,76,64,11,4,136,91,5,1
817,1,86,91,13,1,460,45,1,1
818,0,47,52,15,4,458,46,2,0
819,9,81,85,17,4,188,76,1,1
820,10,97,82,20,1,463,92,5,1
821,8,55,100,20,2,399,57,4,1
822,9,47,42,11,1,378,62,5,0
823,8,40,56,17,3,1,83,2,0
824,8,83,40,6,1,105,77,0,0
825,5,44,91,19,2,363,98,2,1
826,7,42,70,6,4,71,40,4,0
827,10,40,91,8,4,426,43,4,0
828,0,43,83,0,3,125,90,1,0
829,9,79,79,5,3,169,83,1,1
830,3,74,100,5,3,204,86,5,1
831,0,71,79,11,4,312,74,3,1
832,7,81,54,11,3,336,62,2,0
833,0,73,98,9,1,486,66,5,1
834,2,82,37,5,4,471,99,3,0
835,3,64,88,16,2,194,65,5,1
836,7,49,98,18,4,157,91,4,1
837,5,60,74,17,1,499,99,1,1
838,9,85,93,5,1,140,47,1,1
839,6,78,89,18,3,274,82,5,1
840,7,66,96,9,4,6,55,1,0
841,1,66,38,7,4,392,80,0,0
842,9,41,94,20,4,466,42,5,1
843,10,80,64,5,2,492,71,4,1
844,7,87,36,20,3,53,44,5,0
845,2,52,96,6,1,103,59,5,0
846,6,48,83,0,1,341,53,1,0
847,2,91,43,17,3,337,99,4,1
848,6,75,65,19,1,60,71,5,1
849,10,61,95,11,1,86,65,1,1
850,1,81,82,15,3,257,86,2,1
851,9,65,59,9,1,177,45,4,0
852,5,97,70,9,4,241,98,3,1
853,2,93,42,13,2,202,97,0,0
854,2,51,92,19,3,30,75,3,1
855,8,56,79,9,2,288,79,4,0
856,6,53,96,9,1,461,90,5,1
857,4,53,73,10,1,79,98,1,0
858,9,96,92,1,4,10,44,4,1
859,6,73,98,19,3,416,52,0,1
860,8,92,78,7,1,253,71,4,1
861,0,96,63,6,3,383,55,1,0
862,6,59,93,7,3,390,40,3,0
863,5,50,43,0,3,383,52,2,0
864,9,55,40,20,3,286,93,3,0
865,8,90,63,1,3,175,50,1,0
866,0,70,92,17,2,125,92,1,1
867,3,94,51,14,4,493,47,0,1
868,8,45,50,0,3,46,64,4,0
869,3,95,37,4,2,205,79,4,0
870,9,58,55,1,1,475,71,3,0
871,2,76,98,19,3,436,63,2,1
872,8,97,70,2,1,106,67,2,0
873,1,43,96,18,3,463,53,0,1
874,3,86,76,17,2,274,84,1,1
875,5,100,76,17,2,336,42,0,1
876,1,43,95,13,2,122,75,4,0
877,7,59,47,7,4,473,66,5,0
878,7,49,45,11,1,133,59,5,0
879,0,63,88,20,4,106,86,5,1
880,2,93,50,9,3,304,54,1,0
881,9,74,42,19,1,328,66,0,0
882,8,65,93,16,2,49,92,3,1
883,4,76,91,10,1,336,84,4,1
884,5,77,74,1,2,94,80,5,0
885,3,60,93,3,4,267,67,2,0
886,9,93,36,0,4,22,64,0,0
887,1,79,44,14,2,53,81,4,0
888,10,78,78,12,2,373,100,4,1
889,7,60,45,7,3,253,83,2,0
890,10,49,36,3,4,452,85,2,0
891,5,77,84,9,4,234,72,2,1
892,4,85,46,18,3,483,85,5,1
893,8,43,57,17,4,58,53,5,0
894,0,99,52,4,2,163,47,0,0
895,4,96,96,18,1,258,87,2,1
896,5,84,96,15,1,313,53,3,1
897,4,59,72,0,4,215,40,4,0
898,5,56,72,11,3,182,55,2,0
899,5,94,95,1,2,56,57,4,1
900,6,46,35,20,1,144,46,1,0
901,3,43,79,7,2,422,54,1,0
902,10,68,62,17,4,89,63,2,1
903,7,53,55,15,4,451,88,4,0
904,6,42,47,4,1,310,90,1,0
905,8,63,61,12,4,44,94,2,0
906,6,76,41,18,3,459,52,4,0
907,2,55,56,2,4,256,48,2,0
908,2,97,87,7,4,20,95,5,1
909,7,94,38,11,4,466,95,4,1
910,4,91,57,1,2,20,54,1,0
911,3,43,67,10,2,51,96,2,0
912,7,95,62,11,1,337,97,1,1
913,5,63,42,17,1,170,74,2,0
914,1,73,35,12,1,435,63,0,0
915,3,69,71,4,4,66,72,1,0
916,10,57,97,11,2,112,55,1,1
917,3,58,56,1,3,299,47,3,0
918,5,70,55,4,4,159,68,5,0
919,5,99,69,6,4,265,62,1,1
920,0,99,39,11,4,319,84,4,0
921,7,58,94,15,3,231,70,2,1
922,5,88,80,7,1,462,79,0,1
923,2,85,84,8,3,324,88,4,1
924,8,58,82,14,1,67,93,4,1
925,1,61,40,4,3,27,94,4,0
926,10,63,90,12,2,436,53,4,1
927,7,84,93,4,4,115,98,0,1
928,9,51,63,10,4,50,92,3,0
929,2,69,52,9,4,180,69,5,0
930,4,97,36,19,1,259,92,1,1
931,5,77,42,12,3,78,78,4,0
932,9,92,88,8,2,272,66,1,1
933,5,70,72,20,3,107,86,1,1
934,3,75,82,13,4,450,55,4,1
935,2,58,61,17,2,73,90,3,0
936,3,87,54,14,2,174,45,1,0
937,0,84,46,9,4,489,94,2,0
938,3,75,77,6,3,183,72,1,0
939,0,69,95,7,4,22,83,5,0
940,0,94,65,2,3,273,57,4,0
941,9,88,95,14,2,128,55,0,1
942,5,94,69,15,2,290,51,1,1
943,4,72,49,3,4,319,59,3,0
944,10,57,50,20,2,500,84,2,1
945,3,91,47,5,1,185,79,2,0
946,10,88,69,0,2,478,98,0,1
947,2,98,93,3,1,58,68,5,1
948,0,67,55,10,2,491,69,0,0
949,5,98,88,11,4,0,65,5,1
950,1,86,64,4,4,130,61,1,0
951,7,50,82,20,1,66,72,4,1
952,9,96,69,15,4,292,97,3,1
953,4,99,72,12,2,466,92,2,1
954,6,93,65,12,2,284,78,0,1
955,9,84,58,16,4,88,86,3,1
956,1,72,83,6,2,416,68,5,0
957,7,56,66,7,3,99,61,4,0
958,1,45,89,12,3,188,84,2,0
959,3,43,92,15,2,476,52,2,0
960,0,59,37,3,4,377,99,5,0
961,4,87,44,7,1,345,48,4,0
962,8,86,59,15,4,387,63,2,1
963,0,66,95,20,1,240,54,4,1
964,8,54,63,9,4,269,75,2,0
965,10,45,53,11,2,497,52,1,0
966,7,86,77,11,3,218,66,5,1
967,5,53,100,4,4,416,83,4,1
968,6,99,95,15,1,405,76,3,1
969,2,50,77,0,3,175,46,1,0
970,0,78,59,8,1,386,47,3,0
971,4,48,54,11,2,470,76,5,0
972,1,65,82,4,3,340,80,2,0
973,4,55,58,19,1,232,53,3,0
974,7,44,45,2,4,150,97,1,0
975,10,96,89,4,2,451,51,4,1
976,8,91,62,1,2,276,75,0,0
977,1,100,97,13,2,228,91,3,1
978,2,49,93,1,4,170,100,0,0
979,2,89,39,12,4,222,79,5,0
980,0,42,85,6,3,212,56,3,0
981,7,52,55,9,4,281,79,3,0
982,5,82,46,12,3,40,92,4,0
983,7,88,84,15,2,121,68,2,1
984,10,69,38,13,3,226,66,1,0
985,8,93,76,10,1,293,40,1,1
986,4,84,72,9,2,87,91,1,1
987,2,45,59,5,2,266,73,5,0
988,4,56,48,3,3,488,43,2,0
989,4,98,66,20,2,28,63,0,1
990,4,84,45,0,4,494,60,1,0
991,2,90,95,6,1,246,72,0,1
992,10,92,52,8,3,315,46,2,0
993,9,58,61,7,3,450,40,5,0
994,3,81,89,4,2,448,80,2,1
995,8,74,88,18,4,243,42,4,1
996,9,85,55,9,2,60,83,1,0
997,8,65,78,10,2,146,90,5,1
998,1,90,39,14,3,173,54,4,0
999,7,44,75,5,2,432,70,1,0
1000,7,68,93,14,1,277,93,2,1
1001,6,76,88,4,2,333,55,2,0
1002,7,59,56,18,2,368,49,3,0
1003,2,88,99,18,3,440,93,3,1
1004,5,60,98,9,2,378,68,2,1
1005,0,49,38,11,4,141,98,2,0
1006,6,44,99,3,3,43,98,0,0
1007,0,75,49,17,2,143,45,0,0
1008,8,45,56,15,1,352,68,4,0
1009,0,65,81,7,1,332,56,3,0
1010,0,43,80,3,3,485,92,3,0
1011,6,78,48,11,3,496,99,2,1
1012,1,78,84,1,2,395,61,2,0
1013,4,89,54,3,4,54,63,4,0
1014,7,74,84,4,2,306,100,5,1
1015,7,40,67,2,1,357,56,5,0
1016,2,63,93,8,4,422,60,5,1
1017,6,96,77,20,4,416,90,3,1
1018,2,75,46,17,4,160,89,0,0
1019,5,45,74,10,2,284,50,5,0
1020,5,80,54,2,1,324,95,1,0
1021,2,93,72,1,3,197,46,4,0
1022,6,85,37,8,2,158,81,5,0
1023,2,99,62,13,3,79,78,1,1
1024,7,83,90,3,4,30,44,5,0
1025,9,99,47,8,4,472,83,0,1
1026,3,96,100,12,2,111,87,0,1
1027,0,70,71,17,1,45,100,5,1
1028,3,59,83,14,4,352,96,1,1
1029,6,63,100,9,3,204,60,4,1
1030,10,64,70,15,3,51,57,1,0
1031,3,75,88,11,2,137,74,4,1
1032,5,60,60,19,3,471,59,5,1
1033,8,69,74,4,1,73,54,4,0
1034,0,63,77,1,4,40,44,2,0
1035,4,83,56,9,3,478,52,3,0
1036,10,81,54,0,3,76,90,3,0
1037,6,69,42,6,4,386,51,0,0
1038,0,61,63,16,2,186,94,2,0
1039,3,67,74,15,3,369,60,3,1
1040,5,46,64,2,2,51,76,5,0
1041,1,74,89,13,2,417,45,4,1
1042,9,94,50,9,3,432,46,4,1
1043,4,67,80,6,1,411,65,1,0
1044,10,53,96,16,2,466,81,1,1
1045,9,95,41,5,3,86,87,4,0
1046,0,49,79,3,2,108,47,5,0
1047,5,55,93,16,4,479,48,4,1
1048,5,55,90,8,1,396,66,1,0
1049,3,93,82,3,1,224,43,3,0
1050,7,70,61,6,4,481,60,0,0
1051,3,81,87,1,4,480,70,1,0
1052,7,64,69,16,2,247,60,5,1
1053,7,52,85,7,4,68,79,3,0
1054,4,45,71,14,1,119,64,3,0
1055,3,83,91,14,4,66,78,3,1
1056,1,48,42,7,3,60,54,2,0
1057,10,84,54,15,3,443,92,2,1
1058,2,75,87,18,2,326,74,3,1
1059,2,95,46,10,1,407,88,5,1
1060,3,82,83,1,3,190,82,4,0
1061,3,59,51,16,4,469,80,5,0
1062,9,57,98,15,3,492,76,2,1
1063,10,97,76,14,3,188,96,1,1
1064,10,82,63,12,2,150,81,2,1
1065,4,96,53,14,4,285,86,4,1
1066,3,60,45,3,4,443,67,0,0
1067,10,43,84,15,4,401,100,2,1
1068,9,89,92,11,2,95,53,5,1
1069,7,72,68,3,4,311,43,5,0
1070,5,66,54,2,4,308,92,3,0
1071,5,46,84,16,3,262,59,3,0
1072,7,45,44,17,3,96,73,3,0
1073,6,54,66,17,4,452,51,0,0
1074,9,57,86,16,1,112,72,4,1
1075,10,71,49,11,1,475,63,1,0
1076,9,95,37,20,4,124,59,5,1
1077,7,50,71,3,1,455,44,5,0
1078,1,59,74,11,2,462,77,4,0
1079,8,63,74,20,3,435,69,0,1
1080,0,54,90,19,2,131,63,3,1
1081,7,87,57,14,3,417,82,4,1
1082,10,46,45,15,1,452,79,1,0
1083,3,60,98,4,1,416,46,3,0
1084,3,81,42,20,4,120,75,1,0
1085,4,65,90,14,1,196,77,2,1
1086,7,83,94,16,1,293,55,1,1
1087,4,95,44,17,4,481,91,3,1
1088,7,53,73,4,4,121,54,2,0
1089,9,96,62,12,3,281,85,3,1
1090,0,76,83,18,1,384,62,5,1
1091,9,97,70,12,3,259,51,3,1
1092,8,60,47,17,3,38,68,2,0
1093,5,57,70,13,2,53,83,1,0
1094,2,44,60,3,1,473,87,5,0
1095,7,42,38,3,1,160,54,0,0
1096,8,62,98,19,2,288,68,0,1
1097,5,65,72,19,3,199,84,0,1
1098,10,76,56,18,1,275,82,0,1
1099,6,63,36,12,3,15,88,4,0
1100,0,88,65,11,2,404,60,0,0
1101,4,58,45,6,4,172,54,2,0
1102,4,90,80,11,3,247,53,0,1
1103,9,64,96,20,1,382,81,3,1
1104,3,60,98,3,4,217,83,0,0
1105,5,51,44,1,3,86,55,1,0
1106,6,96,74,1,3,81,54,2,0
1107,8,100,58,4,4,61,81,2,0
1108,0,80,78,9,4,286,43,5,0
1109,5,72,94,9,4,499,66,4,1
1110,6,89,96,8,1,41,62,3,1
1111,2,92,51,12,1,11,68,2,0
1112,7,43,99,6,3,320,80,1,0
1113,4,81,91,4,3,233,92,0,1
1114,8,96,89,9,2,328,91,2,1
1115,4,46,87,9,1,130,48,1,0
1116,8,61,90,5,3,114,92,0,0
1117,9,94,43,18,4,217,96,4,1
1118,3,72,56,20,4,136,95,2,1
1119,8,56,47,7,1,105,91,2,0
1120,4,63,82,0,4,178,82,1,0
1121,9,100,52,16,2,15,82,5,1
1122,8,100,74,6,3,471,46,3,1
1123,2,73,51,13,3,241,92,4,0
1124,3,67,49,20,3,333,81,3,1
1125,8,97,49,20,1,380,43,2,1
1126,9,82,97,16,4,386,44,3,1
1127,10,80,73,8,2,225,44,0,0
1128,5,78,47,16,1,480,50,4,0
1129,1,61,66,4,3,241,80,3,0
1130,6,88,43,19,2,407,67,0,1
1131,1,56,74,7,3,456,55,1,0
1132,10,73,54,5,3,140,80,3,0
1133,1,45,97,10,1,385,93,4,1
1134,10,85,78,18,3,198,69,0,1
1135,0,45,72,3,2,111,43,3,0
1136,10,73,94,17,3,126,41,1,1
1137,10,40,82,0,4,20,85,3,0
1138,10,49,52,12,3,146,42,0,0
1139,2,60,50,13,1,88,89,3,0
1140,5,44,89,0,2,302,60,4,0
1141,7,41,73,10,1,405,45,2,0
1142,8,61,93,16,4,202,82,0,1
1143,6,87,96,3,3,416,92,0,1
1144,3,96,47,11,1,415,57,0,0
1145,5,41,40,9,1,447,83,0,0
1146,4,49,94,5,1,84,44,3,0
1147,7,73,48,0,1,166,48,4,0
1148,0,55,88,6,4,383,59,1,0
1149,0,87,38,20,4,467,67,4,1
1150,10,90,73,15,3,71,65,0,1
1151,5,100,59,13,3,297,57,5,1
1152,9,78,66,19,2,484,58,3,1
1153,1,61,93,19,4,8,42,5,1
1154,4,51,97,5,1,280,48,3,0
1155,0,63,72,4,1,472,75,0,0
1156,6,86,87,20,2,480,70,3,1
1157,0,79,62,17,1,257,88,0,1
1158,3,77,37,14,2,274,56,4,0
1159,8,99,56,5,3,237,94,2,1
1160,0,98,72,18,4,19,62,3,1
1161,3,49,96,0,2,489,73,0,0
1162,5,74,91,0,1,232,80,5,0
1163,5,90,40,12,2,489,80,0,0
1164,7,88,66,2,3,220,44,5,0
1165,0,71,44,9,1,325,54,3,0
1166,6,46,37,20,3,16,86,1,0
1167,0,60,93,2,3,379,42,5,0
1168,6,59,83,8,2,88,58,0,0
1169,2,65,93,7,3,485,67,3,1
1170,10,43,65,2,1,195,42,0,0
1171,7,85,96,12,3,349,77,1,1
1172,2,91,86,5,3,83,43,2,0
1173,0,61,75,12,2,386,63,1,0
1174,7,54,65,19,3,86,70,4,0
1175,2,95,56,19,4,306,84,3,1
1176,1,79,38,11,2,337,98,1,0
1177,0,60,47,12,2,153,84,2,0
1178,2,54,79,1,1,439,98,0,0
1179,1,61,76,20,1,227,50,3,1
1180,1,91,83,15,1,447,76,5,1
1181,5,67,54,5,1,263,40,1,0
1182,0,53,88,18,4,464,48,2,1
1183,1,66,70,20,2,222,56,1,1
1184,5,100,35,12,3,420,93,4,1
1185,2,80,49,16,1,492,40,3,0
1186,3,79,51,8,1,120,42,0,0
1187,0,97,58,16,1,480,86,2,1
1188,7,67,92,1,3,410,65,1,0
1189,6,65,57,18,1,172,92,3,1
1190,6,88,80,18,3,3,70,1,1
1191,2,41,42,6,2,341,65,3,0
1192,9,64,93,9,2,127,62,4,1
1193,9,95,93,9,2,473,69,1,1
1194,2,42,47,19,4,479,49,4,0
1195,1,47,73,8,3,471,47,5,0
1196,0,83,62,16,1,109,83,5,1
1197,6,72,95,14,1,354,64,2,1
1198,6,81,50,1,1,36,61,4,0
1199,1,91,36,3,1,479,54,3,0
1200,6,74,51,18,4,70,98,2,1
1201,7,45,64,16,1,288,80,1,0
1202,0,78,47,4,4,30,95,1,0
1203,8,91,47,6,3,438,96,3,1
1204,6,62,77,17,2,380,49,0,1
1205,2,64,55,20,1,267,59,0,0
1206,7,98,89,6,2,10,80,1,1
1207,6,89,74,16,3,343,86,3,1
1208,10,82,49,6,3,327,62,0,0
1209,7,58,86,3,1,31,92,4,0
1210,5,44,87,7,3,56,92,1,0
1211,8,90,86,12,2,165,40,5,1
1212,4,50,64,3,1,187,41,4,0
1213,2,95,67,5,4,341,97,3,1
1214,2,51,91,4,1,481,58,5,0
1215,0,49,86,11,2,18,53,4,0
1216,7,47,43,3,1,115,47,0,0
1217,1,63,88,8,1,467,77,0,0
1218,2,99,35,3,2,183,51,5,0
1219,7,67,78,18,1,269,65,2,1
1220,7,80,43,13,1,32,66,1,0
1221,10,75,66,4,2,9,68,5,0
1222,3,76,49,17,3,79,54,3,0
1223,3,60,46,9,2,191,85,1,0
1224,4,47,91,18,1,319,92,4,1
1225,5,94,42,11,4,189,100,3,1
1226,4,48,61,17,4,67,40,3,0
1227,6,86,96,16,2,474,99,0,1
1228,1,54,46,10,4,347,82,4,0
1229,6,87,99,2,1,124,67,0,1
1230,9,85,76,16,1,426,96,0,1
1231,6,79,96,0,2,335,42,2,0
1232,0,57,45,14,1,58,90,0,0
1233,6,81,77,8,3,435,57,1,1
1234,4,99,51,14,1,96,91,3,1
1235,2,59,66,2,2,495,99,0,0
1236,2,45,74,18,3,274,73,5,0
1237,3,51,57,12,3,148,71,1,0
1238,1,41,90,11,4,277,68,4,0
1239,1,46,40,19,1,264,64,3,0
1240,0,55,84,0,2,8,99,5,0
1241,4,42,71,20,4,456,65,5,1
1242,3,84,98,16,4,282,78,4,1
1243,10,42,88,12,1,272,47,5,0
1244,9,66,83,0,1,427,58,1,0
1245,1,89,45,9,2,300,93,4,0
1246,2,82,83,14,4,7,86,5,1
1247,6,79,55,6,2,207,81,4,0
1248,6,77,100,17,4,401,61,4,1
1249,3,72,97,15,4,124,68,0,1
1250,4,67,62,13,4,122,72,0,0
1251,4,40,51,17,1,32,77,0,0
1252,5,94,40,6,4,0,84,5,0
1253,8,47,53,16,4,203,85,3,0
1254,1,76,90,17,4,5,74,1,1
1255,4,71,62,11,3,296,82,5,0
1256,2,99,100,7,1,438,42,0,1
1257,3,87,72,1,3,4,58,4,0
1258,9,82,71,6,1,442,49,5,1
1259,5,76,83,3,2,79,66,4,0
1260,7,43,77,17,3,273,54,4,0
1261,0,69,70,5,2,176,50,4,0
1262,9,45,92,8,4,337,86,2,1
1263,7,85,47,8,2,320,65,3,0
1264,10,93,86,13,2,338,98,1,1
1265,6,58,92,7,2,437,63,1,0
1266,0,71,66,18,2,444,52,0,0
1267,1,48,94,2,1,135,71,2,0
1268,2,51,92,17,3,386,76,5,1
1269,0,50,90,4,1,24,43,5,0
1270,8,85,62,13,1,324,52,1,1
1271,7,94,35,3,1,182,48,3,0
1272,1,55,76,6,2,167,96,4,0
1273,8,40,82,19,1,466,88,0,1
1274,6,84,74,11,3,337,73,3,1
1275,8,94,97,1,1,177,95,1,1
1276,5,92,38,10,4,372,76,2,0
1277,5,60,72,13,2,94,87,0,0
1278,10,69,61,15,4,32,46,1,0
1279,3,52,43,19,3,110,40,5,0
1280,9,73,50,5,3,145,99,0,0
1281,9,43,90,3,3,380,97,1,0
1282,1,67,65,14,3,440,51,5,0
1283,6,77,48,0,1,230,60,5,0
1284,4,97,59,6,2,271,50,4,0
1285,10,70,68,11,3,335,83,2,1
1286,5,98,58,9,4,494,90,4,1
1287,1,94,60,4,3,37,97,1,0
1288,4,66,54,11,2,424,83,3,0
1289,9,44,98,17,4,134,83,4,1
1290,3,64,44,9,4,333,53,3,0
1291,8,42,58,5,4,234,73,5,0
1292,5,72,39,11,1,436,73,1,0
1293,1,43,92,6,3,318,64,2,0
1294,0,64,61,17,1,367,100,3,1
1295,4,59,49,1,4,344,43,1,0
1296,8,73,69,9,1,159,91,3,1
1297,5,65,87,14,1,37,94,4,1
1298,9,44,78,11,1,149,65,1,0
1299,6,74,60,16,3,399,55,4,1
1300,4,100,81,3,4,307,49,0,0
1301,9,67,68,6,4,28,84,1,0
1302,5,68,84,8,3,143,41,3,0
1303,4,48,46,18,1,75,74,0,0
1304,10,91,38,6,1,144,58,4,0
1305,8,77,82,1,2,228,45,4,0
1306,5,89,89,5,2,63,58,3,1
1307,10,45,35,17,2,346,98,0,0
1308,7,58,100,5,3,344,92,5,1
1309,1,99,64,12,4,268,91,2,1
1310,8,83,37,18,2,327,90,3,1
1311,4,96,55,1,4,183,47,4,0
1312,6,50,83,11,4,260,53,1,0
1313,9,41,96,14,4,267,49,0,0
1314,0,86,72,13,3,168,42,5,0
1315,9,83,49,5,3,258,77,2,0
1316,4,83,86,17,3,226,68,1,1
1317,9,48,80,4,3,32,54,0,0
1318,1,60,59,17,2,376,62,5,0
1319,5,63,55,2,1,213,62,3,0
1320,10,73,39,2,1,49,57,5,0
1321,0,61,81,9,1,439,85,3,0
1322,2,42,52,18,2,491,58,0,0
1323,4,51,55,2,1,392,67,5,0
1324,3,67,57,11,2,488,65,2,0
1325,2,69,98,15,2,209,49,5,1
1326,9,65,74,16,2,433,86,0,1
1327,4,87,44,6,1,28,43,1,0
1328,10,60,86,12,4,38,94,1,1
1329,7,67,95,1,1,346,41,5,0
1330,10,95,98,3,1,99,42,5,1
1331,3,65,39,9,3,172,46,3,0
1332,0,72,87,6,2,16,94,0,0
1333,10,60,89,16,4,55,55,3,1
1334,6,74,71,19,3,225,70,2,1
1335,7,91,90,5,4,45,49,1,1
1336,2,73,93,18,4,66,58,4,1
1337,5,80,93,4,2,196,67,4,1
1338,1,90,36,9,1,141,56,0,0
1339,6,86,99,8,2,322,67,0,1
1340,7,57,94,12,2,22,58,4,1
1341,5,97,85,18,3,486,76,0,1
1342,5,50,64,20,2,93,62,1,0
1343,4,96,45,5,1,241,59,2,0
1344,7,62,73,3,4,236,52,2,0
1345,0,87,97,2,2,444,52,3,1
1346,9,61,98,2,4,406,82,1,1
1347,3,56,95,3,2,410,50,0,0
1348,3,44,88,4,4,53,87,0,0
1349,2,83,92,7,2,137,54,3,1
1350,2,50,90,15,3,472,56,3,1
1351,3,69,68,2,4,332,93,0,0
1352,10,54,65,11,2,271,89,0,0
1353,0,66,86,7,2,40,67,1,0
1354,10,74,35,12,3,97,58,3,0
1355,10,72,89,3,3,182,43,1,0
1356,1,59,56,13,3,127,61,5,0
1357,8,100,74,13,4,228,61,0,1
1358,9,55,35,12,4,316,94,4,0
1359,1,73,99,5,3,85,76,4,1
1360,4,41,97,16,1,255,78,5,1
1361,8,74,88,3,1,208,73,0,0
1362,8,79,76,7,2,214,72,3,1
1363,7,95,55,16,1,373,83,4,1
1364,0,67,56,2,2,99,81,3,0
1365,0,86,72,16,4,48,79,4,1
1366,8,78,42,8,4,200,72,3,0
1367,10,45,96,1,1,435,51,4,0
1368,7,48,81,12,4,257,41,3,0
1369,9,59,51,19,3,479,98,5,1
1370,8,99,51,1,3,375,67,1,0
1371,6,40,47,19,1,177,49,3,0
1372,2,47,51,10,1,244,61,1,0
1373,2,94,72,14,2,122,56,1,1
